label_tec,original_phrase,before,matching_report_sentence,after,report_id,rank,cosine_score
T1234,engaging with artificial intelligence (ai)engaging with artificial intelligence (ai) 2contents introduction,"our mission is to make a positive contribution to alliance’s understanding of strategic communications and to facilitate accurate, appropriate, and timely communication among its members as objectives and roles emerge and evolve in the rapidly changing information environment. www.stratcomcoe.org | @stratcomcoe | info@stratcomcoe.org",engaging with artificial intelligence (ai)engaging with artificial intelligence (ai) 2contents introduction  .,. .,66f558c63063d29485700151,681,1.0000000000000002
T1234,engaging with artificial intelligence (ai)engaging with artificial intelligence (ai) 2contents introduction,"this publication was developed by the australian signals directorate’s australian cyber security centre (asd’s acsc) in collaboration with the following international partners: • united states (us) cybersecurity and infrastructure security agency (cisa), the federal bureau of investigation (fbi) and the national security agency (nsa) • united kingdom (uk) national cyber security centre (ncsc-uk) • canadian centre for cyber security (cccs) • new zealand national cyber security centre (ncsc-nz) and cert nz • germany federal office for information security (bsi) • israel national cyber directorate (incd) • japan national center of incident readiness and strategy for cybersecurity (nisc) and the secretariat of science, technology and innovation policy, cabinet office • norway national cyber security centre (ncsc-no) • singapore cyber security agency (csa) • sweden national cybersecurity center the guidance within this publication is focused on using ai systems securely rather than developing secure ai systems. the authoring agencies encourage developers of ai systems to refer to the joint guidelines for secure ai system development.",engaging with artificial intelligence (ai) 4what is ai?,"ai is the theory and development of computer systems able to perform tasks normally requiring human intelligence, such as visual perception, speech recognition, decision-making and translation between languages. modern ai is usually built using machine learning algorithms.",66f558c63063d29485700151,899,0.7199931386344736
T1234,engaging with artificial intelligence (ai)engaging with artificial intelligence (ai) 2contents introduction,"users tweeted abusive language at tay with the intention of inserting abusive material into tay’s training data therefore poisoning the ai model when it was retrained. as a result, tay began using abusive language towards other users.",engaging with artificial intelligence (ai) 62 .,input manipulation attacks – prompt injection and adversarial examples prompt injection is an input manipulation attack that attempts to insert malicious instructions or hidden commands into an ai system. prompt injection can allow a malicious actor to hijack the ai model’s output and jailbreak the ai system.,66f558c63063d29485700151,935,0.784560554423347
T1234,engaging with artificial intelligence (ai)engaging with artificial intelligence (ai) 2contents introduction,"the terms under which the coat of arms can be used are detailed on the department of the prime minister and cabinet website (www.pmc.gov.au/government/commonwealth-coat-arms). for more information, or to report a cyber security incident, contact us: cyber.gov.au | 1300 cyber1 (1300 292 371).",engaging with artificial intelligence (ai) 15,"ir-on-man: interpretable incident inspector based on large-scale language model and association mining sian-yao huang, cheng-lin yang, chung-kuan chen #bhusa @blackhateventsoutline research motivation research problem challenge 1: syntactic problem challenge 2: semantic problem challenge 3: contextual problem from cmdgpt to ir-on-man evaluation and real world experience conclusion #bhusa @blackhatevents$whoami sian-yao ‘eric’ huang senior data scientist at publication on top machine learning conferences cvpr ijcnn research focuses: large-scale multifactorial anomaly detection automatic ad security analysis massive user behavior retrieval cycraft | cycraft | twitter website #bhusa @blackhatevents$whoami cheng-lin ‘george’ yang, phd (twitter: @clyangtw) data science director at research focuses distributed large-scale cybersecurity ml analysis platform adopting large language model to the cybersecurity industry speakers at the following conference cybersec seccon pycon taiwan pycon japan amateur ctf player cycraft | cycraft | twitter website #bhusa @blackhatevents$whoami chung-kuan ‘ck’ chen, phd (twitter: @bletchley13) security research director at retired ctf player founder of bamboofox ctf team in nctu participate defcon final 2016 and 2018 chroot member - best private hacker group in taiwan director of association of hackers in taiwan(hit), chairman of hitcon editorial committee hitcon cmt 8/18~8/19 hitcon ent 11/15 hitcon ctf 9/8~9/10 cycraft | cycraft | twitter website #bhusa @blackhateventsendless fighting against threat actors taiwan is at the forefront of cyber threats. 台 we have closely monitored numerous cyber attacks, particularly those from china.",66f558c63063d29485700151,1097,0.8024374028092529
T1560,advstoreshell compresses output data generated by command execution with a custom implementation of the lempel–ziv–welch  algorithm.,"0 2 34 number entry 1 header entry 1 entry n header entry n of entries legend 0 4 8 12 28 32 plain text data lzw compressed data magic entry size command timestamp command return status number figure 18. outbound file format. field sizes are in bytes each entry begins with a 32-byte header, containing in particular a 4-byte magic number (0xb2745daf), the command return status code, a timestamp of the command execution (in a systemtime windows structure [19]), and the actual command number.","then comes the output data generated by the command execution, compressed with a custom implementation of the lempel–ziv–welch (lzw) algorithm [20].","73en route with sednit a source code search engine allowed us to retrieve what we believe to be the c source code of the lzw algorithm implementation employed by sedreco [21]. figure 19 shows an extract of the compressed data header initialization in the source code, with the distinctive lzw!",66f559433063d29485700167,1588,0.7481101096189448
T1562,adversaries may modify and/or disable security tools to avoid possible detection of their malware/tools and activities.,"page 10 of 27 | product id: aa23-347a tlp:cleartlp:clear international partnership masquerading t1036 svr cyber actors use a variant that uses dll hijacking in zabbix as a means to start execution (and potentially provide long-term, hard-to- detect access) and a variant that masks itself within vcperf, an open- source c++ build analysis tool from microsoft. process injection t1055 svr cyber actors inject code into av and edr processes to evade defenses.",disable or modify tools t1562.001 svr cyber actors may modify and/or disable tools to avoid possible detection of their malware/tools and activities.,"hide artifacts t1564 svr cyber actors may attempt to hide artifacts associated with their behaviors to evade detection. hide artifacts: hidden files and t1564.001 when communicating with cloud directories services, graphicalproton generates a randomly named directory which is used to store infection-specific bmp files - with both commands and results.",66f559dc3063d29485700177,4633,0.7981759734806716
T1041,stolen data is encoded into the normal communications channel using the same protocol as command and control communications.,"table 11: svr cyber actors att&ck techniques for enterprise: exfiltration technique title id use automated exfiltration t1020 svr cyber actors may exfiltrate data, such as sensitive documents, through the use of automated processing after being gathered during collection. page 13 of 27 | product id: aa23-347a tlp:cleartlp:clear international partnership exfiltration over c2 channel t1041 svr cyber actors may steal data by exfiltrating it over an existing c2 channel.",stolen data is encoded into normal communications using the same protocol as c2 communications.,exfiltration over web service t1567 svr cyber actors use onedrive and dropbox to exfiltrate data to their c2 station. indicators of compromise note: please refer to appendix b for a list of iocs.,66f559dc3063d29485700177,4651,0.8881032501438765
T1203,"the group has previously exploited cve-2017-8570, cve-2012-1856, cve-2014-4114, cve-2017-0199, cve-2017-11882, and cve-2015-1641.","forest blizzard delivered a customer backdoor called headlace by taking advantage of the israel-hamas war. it performed the attack campaign by exploiting a winrar flaw (cve-2023-38831), targeting critical infrastructure organizations across hungary, turkey, australia, poland, belgium, ukraine, germany, azerbaijan, saudi arabia, kazakhstan, italy, latvia, and romania.","forest blizzard demonstrates a history of leveraging various software weaknesses across a wide range of years, from 2010 to 2023. the most exploited vulnerabilities by forest blizzard have been tracked as follows: cve-2017-0144, cve-2013-3897, cve-2014-1776, cve-2012-0158, cve-2015-5119, cve-2013-3906, cve-2015-7645, cve-2015-2387, cve-2010-3333, cve-2015-1641, cve-2013-1347, cve-2015-3043, cve-2015-1642, cve-2015-2590, cve-2015-1701, cve-2015-4902, cve-2017-0262, cve-2017-6742 , cve-2017-0263, cve-2014-4076, cve-2014-0515, cve-2022-30190, cve-2021-34527, cve-2021-1675, cve-2022-38028, cve-2023-23397, cve-2023-38831 www.logpoint.com 06malware timeline malware timeline forest blizzard is notorious for using custom malware, unlike some adversaries who use off-the-shelf tools.","2011-2012  sofacy (sourface): first-stage malware implant used by forest blizzard tailors their malware for specific use forest blizzard, sharing similarities with the older miniduke implants. cases.",66f559ad3063d2948570016b,2389,0.7359624496859996
T1203,"hafnium has exploited cve-2021-26855, cve-2021-26857, cve-2021-26858, and cve-2021-27065  to compromise on-premises versions of microsoft exchange server, enabling access to email accounts and installation of additional malware.","]com and openmd5 . ]com ) reported by mstic and plugx c2 infrastructure, ip address 137.220.178 . 43 .","we observed this c2 targeting mail servers in early to mid-2021, with this activity likely tied to the exploitation of 4 microsoft exchange server vulnerabilities  cve 2021 26855, cve 2021 26857, cve 2021 26858, cve 2021 27065  released in march 2021. these domains also have hosting overlaps with ip addresses observed within the identified ddns cluster.",11 cta cn 2023 0330 recordedfuture®|www.recordedfuture.comcyberthreatanalysis|china mitigations a previous insikt group report provides a comprehensive breakdown of detection and mitigation techniques related to cobalt strike. recorded future proactively detects both cobalt strike and plugx servers and are logged in the command and control security control feed.,66f559e03063d29485700178,4803,0.7218382363666338
T1068,"apt28 has exploited cve-2014-4076, cve-2015-2387, cve-2015-1701, cve-2017-0263 to escalate privileges.","forest blizzard delivered a customer backdoor called headlace by taking advantage of the israel-hamas war. it performed the attack campaign by exploiting a winrar flaw (cve-2023-38831), targeting critical infrastructure organizations across hungary, turkey, australia, poland, belgium, ukraine, germany, azerbaijan, saudi arabia, kazakhstan, italy, latvia, and romania.","forest blizzard demonstrates a history of leveraging various software weaknesses across a wide range of years, from 2010 to 2023. the most exploited vulnerabilities by forest blizzard have been tracked as follows: cve-2017-0144, cve-2013-3897, cve-2014-1776, cve-2012-0158, cve-2015-5119, cve-2013-3906, cve-2015-7645, cve-2015-2387, cve-2010-3333, cve-2015-1641, cve-2013-1347, cve-2015-3043, cve-2015-1642, cve-2015-2590, cve-2015-1701, cve-2015-4902, cve-2017-0262, cve-2017-6742 , cve-2017-0263, cve-2014-4076, cve-2014-0515, cve-2022-30190, cve-2021-34527, cve-2021-1675, cve-2022-38028, cve-2023-23397, cve-2023-38831 www.logpoint.com 06malware timeline malware timeline forest blizzard is notorious for using custom malware, unlike some adversaries who use off-the-shelf tools.","2011-2012  sofacy (sourface): first-stage malware implant used by forest blizzard tailors their malware for specific use forest blizzard, sharing similarities with the older miniduke implants. cases.",66f559ad3063d2948570016b,2389,0.7519177030093914
